Simulation Time Point,Cells,Contacts,Hours,Log(Cells)
0,1,,,
10,5,6,0.006103,0.698970004
20,10,16,0.006209,1
30,16,27,0.006307,1.204119983
40,24,47,0.006398,1.380211242
50,41,82,0.006551,1.612783857
60,62,136,0.006717,1.79239169
70,87,213,0.006892,1.939519253
80,130,333,0.007098,2.113943352
90,189,505,0.007349,2.276461804
100,260,714,0.007644,2.414973348
110,361,1017,0.008046,2.557507202
120,472,1382,0.008521,2.673941999
130,611,1836,0.009095,2.78604121
140,811,2480,0.009795,2.909020854
150,1015,3266,0.010643,3.006466042
160,1287,4314,0.011658,3.109578547
170,1623,5436,0.012877,3.21031852
180,2032,6900,0.014278,3.307923704
190,2524,8742,0.016043,3.402089351
200,3061,10811,0.018093,3.48586333
210,3712,13257,0.020553,3.569607968
220,4453,16248,0.023411,3.648652695
230,5330,19764,0.026789,3.726727209
240,6289,23623,0.03066,3.798581595
250,7363,28077,0.035208,3.867054801
260,8623,33267,0.040539,3.935658386
270,10001,38939,0.046841,4.000043427
280,11478,45499,0.05372,4.05986622
290,13125,52740,0.06144,4.118099312
300,14908,60737,0.070575,4.173419384
310,16739,69235,0.081256,4.223729509
320,18682,78595,0.092845,4.271423368
330,20656,88182,0.106177,4.315046225
340,22640,98106,0.119923,4.354876423
350,24662,108412,0.135946,4.392028293
360,26685,118697,0.154558,4.426267207
370,28595,129040,0.172206,4.456290101
380,30444,139161,0.193049,4.483501713
390,32284,149015,0.215388,4.508987339
400,34084,158582,0.239401,4.532550557
410,35857,167791,0.263837,4.554573951
420,37572,176905,0.289594,4.574864314
430,39262,185831,0.318548,4.593972419
440,41029,194847,0.347898,4.613090932
450,42710,203845,0.380392,4.630529571
460,44411,212842,0.412121,4.647490552
470,46164,221711,0.445941,4.664303432
480,47849,230689,0.477582,4.679872866
490,49545,239693,0.514939,4.694999833
500,51208,248540,0.550752,4.709337814
510,52892,257498,0.59253,4.723389989
520,54525,266351,0.632707,4.736595674
530,56191,275126,0.674146,4.749666761
540,57818,283803,0.723046,4.762063065
550,59463,292419,0.769842,4.774246816
560,61080,300981,0.822979,4.785899028
570,62715,309493,0.866185,4.797371427
580,64425,318288,0.913951,4.809054427
590,66082,326874,0.961813,4.820083179
600,67772,335709,1.012821,4.831050302
610,69495,344806,1.070823,4.841953559
620,71225,353694,1.132154,4.852632458
630,72925,362539,1.194708,4.862876438
640,74634,371534,1.25147,4.872936718
650,76283,380418,1.31525,4.882427764
660,77991,389214,1.386945,4.892044489
670,79755,398162,1.465681,4.901757919
680,81457,407034,1.547767,4.910928411
690,83150,415979,1.620831,4.919862254
700,84837,424983,1.692334,4.928585303
710,86491,433875,1.770133,4.936970918
720,88196,442784,1.837654,4.945448889
730,89829,451360,1.908734,4.953416565
740,91504,460019,2.00334,4.961440079
750,93143,468628,2.094016,4.969150222
760,94826,477324,2.183072,4.976927431
770,96448,486105,2.295394,4.984293226
780,98113,494817,2.381549,4.991726555
790,99808,503716,2.463343,4.999165353
800,101469,512232,2.554617,5.00633338
810,103153,520980,2.660487,5.013481863
820,104853,529860,2.758789,5.020580861
830,106577,539041,2.871632,5.027663491
840,108313,547997,2.993945,5.034680585
850,110078,556990,3.121414,5.04170053
860,111784,565802,3.244216,5.048379646
870,113495,574880,3.380751,5.054976729
880,115237,583928,3.509876,5.061591944
890,116928,592845,3.610378,5.067918521
900,118652,601828,3.722393,5.074275063
940,125509,637597,4.233476,5.098674869
950,127200,646481,4.348813,5.104487111
960,128940,655695,4.5255,5.110387666
970,130630,664420,4.68078,5.116042927
980,132252,673166,4.853996,5.121402248
990,133922,681939,4.992447,5.126851927
1000,135538,690750,5.134889,5.132061073
1010,137152,699419,5.33684,5.137202145
1020,138777,707775,5.511421,5.142317495
1030,140422,716234,5.674388,5.147435154
1040,142032,724960,5.879207,5.152386203
1050,143671,733475,6.067433,5.157369115
1060,145245,742094,6.242233,5.162101191
1070,146929,751025,6.437385,5.167107523
1080,148488,759373,6.583161,5.171691358
1090,150132,767852,6.807,5.17647327
1100,151748,776568,6.954974,5.181122976
1110,153331,784931,7.108149,5.185629968
1120,154962,793411,7.293181,5.190225213
1130,156614,801738,7.506845,5.194830582
1140,158259,810415,7.657877,5.199368417
1150,159834,818815,7.890834,5.203669168
1160,161495,827404,8.135966,5.208159081
1170,163113,835891,8.36923,5.212488575
1180,164723,844524,8.563371,5.216754243
1190,166313,852659,8.767447,5.220926198
1200,167976,861060,8.948822,5.225247235
1210,169609,869647,9.148431,5.229448894
1220,171250,878348,9.393984,5.23363058
1230,172904,887030,9.66988,5.237805041
1240,174515,895594,9.856346,5.241832762
1250,176164,904237,10.091529,5.245917163
1260,177799,912818,10.384506,5.249929314
1270,179465,921754,10.680134,5.253979763
1280,181050,930292,10.885762,5.257798529
1290,182720,939076,11.152373,5.261786087
1300,184352,947446,11.404501,5.265647854
1310,185996,955994,11.710108,5.269503605
1320,187646,964437,11.952385,5.273339311
1330,189267,972956,12.157826,5.277074898
1340,190913,981685,12.5377,5.280835502
1350,192575,990345,12.785868,5.284599907
1360,194243,999043,13.027505,5.288345377
1370,195925,1007937,13.296147,5.292089855
1380,197572,1016691,13.531087,5.295725396
1390,199217,1025338,13.839616,5.299326396
1400,200861,1033892,14.181089,5.302895621
1410,202489,1042509,14.468965,5.306401436
1420,204165,1051320,14.70116,5.309981293
1430,205815,1059862,15.011594,5.313477023
1440,207488,1068491,15.25474,5.316992985
1450,209133,1077024,15.527561,5.320422567
1460,210803,1085959,15.860802,5.323876787
1470,212504,1094809,16.301346,5.327367109
1480,214148,1103387,16.553725,5.330714023
1490,215782,1112050,16.848975,5.334015214
1500,217438,1120586,17.22075,5.337335445
1510,219113,1129596,17.59315,5.340668145
1520,220769,1138362,18.052128,5.343938091
1530,222418,1146983,18.39337,5.347169931
1540,224080,1155559,18.758185,5.350403096
1550,225718,1164283,19.09231,5.353566194
1560,227444,1173329,19.434597,5.356874485
1570,229142,1182187,19.823175,5.360104699
1580,230799,1191134,20.219448,5.363233923
1590,232482,1199725,20.648301,5.366389333
1600,234165,1208387,21.118233,5.369521983
1610,235827,1217213,21.443825,5.372593526
1620,237568,1225897,21.829218,5.375787942
1630,239247,1234992,22.274868,5.378846501
1640,240980,1244045,22.793449,5.381981
1650,242710,1252759,23.189836,5.38508767
1660,244401,1262074,23.686491,5.388102979
1670,246018,1270848,24.075549,5.390966884
1680,247701,1279501,24.574408,5.39392776
1690,249371,1288376,24.981667,5.396845947
1700,251077,1297352,25.447854,5.399806931
1710,252760,1306167,25.862895,5.402708347
1720,254390,1315056,26.371615,5.405500035
1730,256120,1323946,26.755611,5.408443493
1740,257813,1332672,27.131801,5.411304813
1750,259545,1341654,27.607583,5.414212667
1760,261243,1350602,28.05765,5.417044662
1770,262977,1359642,28.629887,5.419917767
1780,264655,1368850,29.061049,5.422680103
1790,266306,1377699,29.694307,5.425380951
1800,267905,1386454,30.075047,5.427980819
1810,269506,1395029,30.799028,5.430568438
1820,271122,1403813,31.311698,5.43316476
1830,272768,1412421,31.830929,5.435793419
1840,274403,1420531,32.533712,5.438388855
1850,275996,1429068,32.954696,5.440902788
1860,277604,1437657,33.385024,5.44342572
1870,279192,1446046,33.968081,5.44590297
1880,280851,1454653,34.503589,5.448475975
1890,282495,1463234,35.140686,5.451010766
1900,284140,1472168,35.671704,5.453532376
1910,285803,1480853,36.224605,5.456066783
1920,287413,1489373,36.857365,5.458506408
1930,288987,1497987,37.516919,5.460878307
1940,290607,1506284,38.291097,5.463306071
1950,292245,1514648,38.839103,5.46574709
1960,293897,1523225,39.401542,5.468195153
1970,295533,1531569,40.043648,5.470605982
1980,297208,1540370,40.69884,5.473060495
1990,298876,1549020,41.261918,5.475491042
2000,300540,1557688,41.796708,5.477902282
2010,302216,1566361,42.310315,5.480317453
2020,303824,1575028,42.884969,5.482622077
2030,305488,1583828,43.461353,5.484994155
2040,307156,1592805,43.947286,5.487359003
2050,308810,1601375,44.4868,5.489691355
2060,310474,1610300,44.970447,5.492025237
2070,312143,1618793,45.880347,5.4943536
2080,313807,1627548,46.703247,5.496662627
2090,315384,1636104,47.223063,5.498839657
2100,317062,1644934,47.885555,5.501144195
2110,318763,1653894,48.471578,5.503467906
2120,320397,1662485,49.116528,5.505688441
2130,322102,1671274,49.781702,5.507993422
2140,323818,1679947,50.532385,5.510300986
2150,325431,1688385,51.193404,5.512458921
2160,327129,1697317,51.815336,5.514719046
2170,328807,1706060,52.832349,5.516941055
2180,330469,1714992,53.808101,5.519130726
2190,332087,1724025,54.645874,5.521251875
2200,333823,1732770,55.324174,5.523516256
2210,335493,1741518,56.176546,5.525683463
2220,337166,1750275,56.897868,5.527843774
2230,338803,1758783,57.750183,5.529947247
